state,year,2022,2023,2024,total_pop,fem_pop,white_pop,black_pop,nat_amer_pop,asian_pop,hispanic_pop,other_race_pop,diversity_index,%_fem_age_18-29,%_fem_age_30-39,%_fem_age_40-49,fem_age_50-59,fem_age_60-69,fem_age_70-79,fem_age_80+,age_coef_variation,fem_poverty_rate,male_poverty_rate,poverty_gender_disparity_score,fem_labor_force_part,all_labor_force_part,labor_force_ratio,unemployment_rate,mhhi,%_at_least_bach_degree,%_at_least_high_school,avg_years_schooling,gun_deaths_per_100k
Kentucky,2022,1,0,0,4512310,2279152,0.822416,0.076057,0.000953392,0.013793,0.041549229,0.04523027,0.31388318,0.202180569,0.164089632,0.159483041,0.161498763,0.162888631,0.103118028,0.046741336,0.453279961,0.181,0.148,1.222972973,0.554997606,0.598606209,0.927149766,0.043,59341,0.278614355,0.890001905,13.28092424,21.1
Kentucky,2023,0,1,0,4526154,2282464,0.815389,0.073828,0.001219799,0.014175,0.048503873,0.046884618,0.32493641,0.200440616,0.169220193,0.156068045,0.161059297,0.158880806,0.107217657,0.047113387,0.439418173,0.183,0.144,1.270833333,0.561832391,0.60288926,0.931899816,0.041,61118,0.278464249,0.895404172,13.29882518,18.9
Kentucky,2024,0,0,1,4588372,2313745,0.803003,0.070272,0.00128259,0.018556,0.055060924,0.051824482,0.344184,0.201245863,0.168516627,0.159870404,0.155578798,0.160107598,0.107459034,0.047221677,0.439438873,0.169,0.142,1.190140845,0.561614074,0.602432513,0.932243964,0.049,64526,0.279440857,0.889818484,13.2789768,18.4
Louisiana,2021,0,0,0,4624047,2363181,0.56891,0.31019,0.00378305,0.017176,0.055381357,0.044559452,0.57476187,0.202905367,0.18139893,0.156896488,0.157176351,0.1600726,0.09582249,0.045727774,0.477213375,0.215,0.176,1.201183432,0.552472803,0.585183353,0.94410205,0.076,52087,0.264459355,0.866771826,13.11077074,26.3
Louisiana,2022,1,0,0,4590241,2342095,0.567121,0.309364,0.004355109,0.017683,0.057124016,0.044353227,0.57710598,0.202912549,0.179494945,0.15428524,0.152968226,0.163314209,0.101382035,0.045642796,0.450205952,0.205,0.165,1.242424242,0.561040751,0.594416144,0.943851806,0.054,55416,0.271341462,0.872975572,13.15393681,29.1
Louisiana,2023,0,1,0,4573749,2337609,0.556767,0.301304,0.004836951,0.017255,0.071495834,0.048340869,0.59145676,0.197585893,0.174116564,0.164688414,0.152149485,0.159968936,0.106024332,0.045466376,0.428829636,0.211,0.165,1.278787879,0.558247293,0.592347138,0.942432666,0.049,58229,0.269915205,0.878108269,13.15722521,28.2
Louisiana,2024,0,0,1,4597740,2355168,0.551504,0.301768,0.003869292,0.017735,0.077783433,0.04734065,0.59615873,0.1978502,0.1759088,0.1658513,0.1448378,0.1600012,0.1091723,0.0463783,0.424817881,0.203,0.169,1.201183432,0.568050233,0.599099254,0.948173827,0.052,60986,0.27836477,0.882307263,13.19510957,28.3
Maine,2021,0,0,0,1372247,698764,0.900387,0.014919,0.003339049,0.012251,0.019112448,0.049991729,0.18605416,0.166609387,0.155638995,0.141098645,0.173314277,0.185468482,0.123831145,0.054039067,0.436393181,0.127,0.103,1.233009709,0.578800847,0.613400202,0.943594159,0.049,64767,0.359878748,0.945280067,13.92339998,10.4
Maine,2022,1,0,0,1385340,700783,0.901752,0.01558,0.0037572,0.011659,0.020729207,0.046523597,0.18385658,0.165948438,0.153536192,0.140445781,0.168596174,0.186732898,0.124061054,0.060679463,0.489109681,0.117,0.098,1.193877551,0.592768139,0.61709945,0.960571491,0.033,69543,0.360686547,0.946446166,13.94690921,12.6
Maine,2023,0,1,0,1395722,710596,0.895185,0.017405,0.003378896,0.010961,0.022342558,0.050727867,0.19513733,0.164689492,0.151437763,0.145511025,0.162064806,0.18810276,0.127653344,0.06054081,0.474259492,0.115,0.092,1.25,0.5828179,0.621079494,0.938395014,0.032,73733,0.369944971,0.949101457,13.96570719,12
Maine,2024,0,0,1,1405012,712324,0.891321,0.019855,0.003419188,0.013324,0.023394106,0.048687129,0.2020466,0.163088368,0.154617041,0.144316551,0.155963437,0.184812066,0.135892724,0.061309813,0.451163323,0.118,0.094,1.255319149,0.588382406,0.618849547,0.950768097,0.027,76442,0.371109589,0.947705259,13.98630385,14
Maryland,2021,0,0,0,6165129,3162038,0.478384,0.290353,0.001276859,0.065721,0.110998975,0.053265877,0.66736465,0.190507608,0.175542785,0.162257975,0.168966953,0.157205657,0.096012699,0.049506324,0.515622671,0.112,0.092,1.217391304,0.625210486,0.665525421,0.939423898,0.059,90203,0.425483589,0.910883494,14.05906568,13.5
Maryland,2022,1,0,0,6164660,3160543,0.471476,0.292135,0.001448579,0.065181,0.114498123,0.055260793,0.67195278,0.190507608,0.175542785,0.162257975,0.168966953,0.157205657,0.096012699,0.049506324,0.515622671,0.107,0.085,1.258823529,0.628354853,0.66996023,0.937898737,0.04,94991,0.438313188,0.914162749,14.11583481,15.2
Maryland,2023,0,1,0,6180253,3180149,0.463249,0.288624,0.00107714,0.065968,0.126424598,0.054656986,0.67877269,0.18635073,0.176366027,0.164886023,0.165441995,0.156572551,0.101784954,0.048597719,0.477454845,0.105,0.085,1.235294118,0.635291993,0.674899268,0.941313798,0.04,121875,0.437469851,0.911579897,14.0946729,13.6
Maryland,2024,0,0,1,6263220,3225078,0.453071,0.286892,0.001605085,0.068913,0.132671054,0.056847436,0.68683436,0.187743403,0.177185194,0.166346056,0.158951516,0.157165156,0.101823715,0.05078496,0.498753752,0.1,0.08,1.25,0.645316633,0.678787244,0.950690571,0.043,102905,0.446892889,0.914233358,14.1365617,12.3
Massachusetts,2021,0,0,0,6984723,3576471,0.674789,0.062649,0.000732456,0.070126,0.128473241,0.063230424,0.5153135,0.204588272,0.172707925,0.150044201,0.169514397,0.156872183,0.096482353,0.049790667,0.516059834,0.115,0.092,1.25,0.631177447,0.667572153,0.94548199,0.066,89645,0.466167621,0.911000242,14.1909266,3.7
Massachusetts,2022,1,0,0,6981974,3562487,0.669814,0.065847,0.000836153,0.071823,0.130484301,0.061195874,0.52108257,0.204929574,0.169724736,0.150734577,0.165239133,0.157541266,0.099608977,0.052221737,0.524267371,0.111,0.095,1.168421053,0.632616059,0.66799886,0.947031645,0.041,94488,0.46645035,0.913337635,14.20641535,3.4
Massachusetts,2023,0,1,0,7001399,3580213,0.659252,0.0652,0.000644014,0.073187,0.134884899,0.066832929,0.53311893,0.201310215,0.172814312,0.151057401,0.158720169,0.16010216,0.104019513,0.051976231,0.499677701,0.115,0.093,1.23655914,0.637271182,0.672093065,0.948188897,0.039,99858,0.477816356,0.913905143,14.2724166,3.7
Massachusetts,2024,0,0,1,7136171,3655032,0.650003,0.063261,0.000777448,0.076444,0.139962313,0.069551865,0.54322331,0.203799882,0.173935405,0.152207425,0.154425335,0.158107661,0.103653555,0.053870738,0.51971915,0.11,0.084,1.30952381,0.639056179,0.671910358,0.95110333,0.041,104828,0.482736481,0.913950025,14.27131399,3.7
Michigan,2021,0,0,0,10050811,5073942,0.728577,0.132266,0.003355351,0.031868,0.05568864,0.048244465,0.44522528,0.200072895,0.160168937,0.149624416,0.167469049,0.169230227,0.104524336,0.048910139,0.467930639,0.141,0.12,1.175,0.565278956,0.608931183,0.928313365,0.069,63498,0.316724506,0.919634762,13.60676258,14.6
Michigan,2022,1,0,0,10034118,5055029,0.726427,0.130601,0.002891236,0.033459,0.057045871,0.049576355,0.4484078,0.201155215,0.161261428,0.147731664,0.162567284,0.168463699,0.106103795,0.052716915,0.496842884,0.146,0.121,1.20661157,0.572580653,0.616064059,0.929417395,0.046,66986,0.321230466,0.91836568,13.60927443,15.4
Michigan,2023,0,1,0,10037261,5071744,0.723472,0.1304,0.003389769,0.033627,0.05962543,0.049485811,0.45243756,0.195850775,0.163768489,0.148744607,0.159901626,0.168413242,0.110157094,0.053164165,0.482621348,0.146,0.123,1.18699187,0.580705152,0.617357058,0.940630943,0.045,69183,0.326756429,0.920321279,13.63789838,15.1
Michigan,2024,0,0,1,10140459,5124917,0.716394,0.128522,0.003296695,0.03732,0.06132178,0.053145129,0.46227377,0.197210789,0.166185205,0.148003993,0.155045041,0.165654211,0.113369195,0.054531566,0.48100867,0.146,0.123,1.18699187,0.577872855,0.616163863,0.937855803,0.045,72389,0.333260447,0.922410463,13.68160835,13.9
Minnesota,2021,0,0,0,5707390,2846722,0.768612,0.067377,0.006821507,0.050311,0.05817703,0.048701596,0.39636216,0.197292693,0.176413116,0.157576172,0.162579643,0.160725883,0.095338718,0.050073773,0.525219703,0.102,0.084,1.214285714,0.650068191,0.683807387,0.950659796,0.049,77720,0.388952642,0.941302348,13.97216487,8.9
Minnesota,2022,1,0,0,5717184,2847546,0.761974,0.069121,0.007368138,0.051564,0.058390634,0.051581863,0.40583422,0.197798732,0.175619184,0.157703966,0.155472347,0.160787755,0.100886479,0.051731536,0.512769764,0.105,0.088,1.193181818,0.642158688,0.67953417,0.944998377,0.032,82338,0.391396085,0.94031463,13.97381848,10
Minnesota,2023,0,1,0,5737915,2867907,0.755577,0.071124,0.007226144,0.051722,0.063954764,0.050396703,0.41468757,0.194047004,0.176301648,0.160273081,0.151532332,0.162498371,0.102431512,0.052916052,0.516599347,0.102,0.083,1.228915663,0.649893326,0.68367517,0.950587874,0.03,85086,0.399892429,0.943214832,14.03733482,9.7
Minnesota,2024,0,0,1,5793151,2895281,0.747297,0.074662,0.007413064,0.052279,0.067050729,0.051298162,0.42605728,0.196314995,0.175222716,0.162992981,0.144995216,0.159890653,0.106549966,0.054033473,0.507118631,0.101,0.086,1.174418605,0.650115416,0.681484541,0.953969426,0.037,87117,0.400304335,0.941979686,14.02989918,8.9
Mississippi,2021,0,0,0,2949965,1514542,0.554353,0.360377,0.004069201,0.00829,0.031820039,0.041090657,0.56003493,0.204749141,0.167288316,0.161264713,0.158429972,0.163350387,0.099445353,0.045472118,0.457257348,0.211,0.175,1.205714286,0.53629026,0.566491133,0.946687827,0.064,48716,0.247775214,0.864854456,13.07450282,28.6
Mississippi,2022,1,0,0,2940057,1513368,0.553043,0.364946,0.004236993,0.008577,0.033052761,0.036143857,0.55846709,0.205389873,0.163164904,0.163255216,0.153022104,0.163124618,0.103209448,0.048833837,0.473152779,0.207,0.175,1.182857143,0.53592658,0.571217089,0.938218745,0.049,52719,0.247634367,0.875962272,13.1135392,33.9
Mississippi,2023,0,1,0,2939690,1514769,0.550721,0.355352,0.004270858,0.009389,0.037379452,0.042887515,0.56708795,0.201561174,0.15815219,0.171633109,0.15366577,0.16256657,0.105299846,0.047121341,0.447496768,0.196,0.163,1.202453988,0.545152493,0.575811369,0.946755348,0.048,54203,0.25537094,0.877570201,13.18568015,29.7
Mississippi,2024,0,0,1,2943045,1521745,0.549524,0.358129,0.003797427,0.01225,0.040274274,0.036025613,0.56668278,0.204606145,0.157022626,0.166366977,0.151430374,0.162680944,0.109741072,0.048151861,0.438777025,0.199,0.155,1.283870968,0.558504969,0.589036849,0.948166435,0.046,59127,0.270174662,0.880017766,13.25713676,29.4
Missouri,2021,0,0,0,6168187,3123006,0.765597,0.107193,0.002158333,0.01992,0.04562848,0.059502736,0.39634716,0.198041377,0.170231283,0.154340458,0.159593397,0.165864538,0.101104165,0.050824782,0.502697211,0.139,0.114,1.219298246,0.58810812,0.627725356,0.936887628,0.046,61847,0.317189281,0.915917726,13.58330246,23.9
Missouri,2022,1,0,0,6177957,3131606,0.766177,0.106304,0.001993054,0.021437,0.047226454,0.056862649,0.39574454,0.202594288,0.169863275,0.152289356,0.154608965,0.163552616,0.104757107,0.052334393,0.499578451,0.143,0.12,1.191666667,0.588860124,0.628393911,0.937087572,0.037,64811,0.322005142,0.915576923,13.58776372,23.2
Missouri,2023,0,1,0,6196156,3139380,0.764749,0.106772,0.001840496,0.020492,0.052498355,0.053648585,0.39770164,0.199563221,0.169796788,0.155516371,0.151779473,0.163963075,0.106293541,0.05308753,0.499442673,0.13,0.109,1.19266055,0.602965351,0.639487213,0.942888831,0.034,68545,0.295471417,0.904758,13.4713508,24.4
Missouri,2024,0,0,1,6245466,3165408,0.76208,0.103844,0.002182703,0.022603,0.055512271,0.053777733,0.40196134,0.200875342,0.170859655,0.155888863,0.148254956,0.160172022,0.111027252,0.052921909,0.476656932,0.134,0.111,1.207207207,0.597950046,0.635177561,0.941390381,0.033,71589,0.334716078,0.920076955,13.68124013,21.4
Montana,2021,0,0,0,1104271,543360,0.838064,0.005072,0.05531432,0.008931,0.042942357,0.049676212,0.29017145,0.195467871,0.16843919,0.1449666,0.149171281,0.180535558,0.11186293,0.04955657,0.443011549,0.126,0.111,1.135135135,0.582049219,0.618444931,0.941149631,0.04,63249,0.347984631,0.943518033,13.88888411,20.9
Montana,2022,1,0,0,1122867,555594,0.834796,0.003053,0.052319642,0.006857,0.044377473,0.058596432,0.29491887,0.197601477,0.167947908,0.148910495,0.142550435,0.17169574,0.119900247,0.051393698,0.428637136,0.129,0.114,1.131578947,0.602896817,0.635051823,0.949366328,0.03,67631,0.345975112,0.940477797,13.81933902,25.1
Montana,2023,0,1,0,1132812,560233,0.833013,0.004198,0.053966589,0.007868,0.046362503,0.054592465,0.29796779,0.191383507,0.167970189,0.154169955,0.141580677,0.169856744,0.121353912,0.053685015,0.442383887,0.131,0.103,1.27184466,0.592294701,0.629679446,0.940628925,0.027,70804,0.346216914,0.944273068,13.85159924,24.5
Montana,2024,0,0,1,1137233,561786,0.832917,0.003022,0.050858531,0.007774,0.04880794,0.056619884,0.29800464,0.190222722,0.159514367,0.161980158,0.138395247,0.165739496,0.129897312,0.054250699,0.417642964,0.109,0.096,1.135416667,0.601241279,0.632373754,0.95076887,0.03,75340,0.363352241,0.945689513,13.92476383,21.5
Nebraska,2021,0,0,0,1963692,977673,0.764248,0.045807,0.006394078,0.022528,0.119061441,0.041962283,0.39734243,0.214029251,0.170792109,0.160763982,0.152906489,0.157820292,0.094131929,0.049555948,0.526452066,0.12,0.095,1.263157895,0.642379116,0.68634357,0.935943957,0.027,66817,0.344486343,0.921615336,13.64671235,10.1
Nebraska,2022,1,0,0,1967923,979086,0.758162,0.04549,0.005208029,0.025032,0.12292046,0.043187665,0.40549231,0.213896517,0.175088019,0.156998523,0.14365133,0.155251146,0.103272069,0.051842396,0.501998235,0.126,0.099,1.272727273,0.63544634,0.682762519,0.93069892,0.023,69597,0.346526482,0.927922135,13.70050089,10.3
Nebraska,2023,0,1,0,1978379,985970,0.751588,0.043083,0.00495355,0.024235,0.12911985,0.047020819,0.41376524,0.213959701,0.171373984,0.163032596,0.140515039,0.158153759,0.102230734,0.050734187,0.496271376,0.111,0.098,1.132653061,0.647409734,0.690144326,0.938078762,0.027,74590,0.35286396,0.926509624,13.6953106,12.3
Nebraska,2024,0,0,1,2005466,995837,0.739654,0.044887,0.006689717,0.027502,0.135391974,0.045876121,0.42966112,0.21576373,0.171036999,0.166546689,0.139874552,0.148753044,0.106634215,0.051390772,0.481935108,0.124,0.094,1.319148936,0.63367157,0.687059546,0.922294979,0.034,76376,0.353588728,0.926486671,13.69205619,10.6
Nevada,2021,0,0,0,3143991,1558784,0.451737,0.087151,0.005951671,0.083546,0.299224457,0.07238952,0.6865477,0.195070587,0.187529896,0.163682526,0.161961212,0.15145321,0.10093118,0.039371388,0.390081517,0.15,0.132,1.136363636,0.585952361,0.62961104,0.930657698,0.097,66274,0.275729128,0.871557068,13.07316586,17
Nevada,2022,1,0,0,3177772,1577850,0.443753,0.090148,0.005543507,0.088474,0.30252548,0.06955628,0.69073873,0.196444453,0.184750417,0.164679335,0.16136587,0.147080834,0.104000179,0.041678912,0.400758081,0.139,0.11,1.263636364,0.586394241,0.632970623,0.926416203,0.055,72333,0.270347127,0.874186322,13.06370163,19.8
Nevada,2023,0,1,0,3194176,1586682,0.443861,0.088982,0.005837812,0.089361,0.299419944,0.07253827,0.69213586,0.190000185,0.185438594,0.165570201,0.158021198,0.151065512,0.106094974,0.043809336,0.412925652,0.128,0.111,1.153153153,0.589582082,0.634852304,0.928691727,0.046,76364,0.287207429,0.87737551,13.12170715,19.3
Nevada,2024,0,0,1,3267467,1620148,0.428353,0.091125,0.005179241,0.092798,0.305872102,0.076673154,0.70013549,0.18989869,0.188488289,0.164819107,0.154053605,0.148873422,0.108358596,0.045508291,0.419978594,0.129,0.102,1.264705882,0.608221363,0.64596964,0.941563387,0.063,81134,0.285289106,0.877043264,13.1312849,18.4
New Hampshire,2021,0,0,0,1388992,695758,0.87251,0.013015,0.000499643,0.026051,0.043429336,0.044494857,0.23401138,0.184228278,0.155218494,0.14329612,0.180565387,0.178573453,0.108644975,0.049473293,0.455366605,0.085,0.06,1.416666667,0.620781699,0.66657419,0.931301734,0.036,88465,0.402467277,0.944382625,14.07596512,8.9
New Hampshire,2022,1,0,0,1395231,698445,0.865879,0.012852,0.000726761,0.026174,0.045497126,0.048871477,0.24494465,0.178836121,0.161404283,0.14000366,0.173828079,0.179892887,0.112990878,0.053044093,0.469454647,0.082,0.063,1.301587302,0.618687164,0.6582283,0.939927931,0.025,89992,0.413034993,0.945349246,14.19613576,8.3
New Hampshire,2023,0,1,0,1402054,702176,0.864751,0.014009,0.001151168,0.025612,0.046681512,0.047794878,0.24688935,0.175253289,0.164158901,0.139819618,0.164891178,0.18843288,0.115416772,0.052027362,0.450778179,0.082,0.062,1.322580645,0.628436749,0.664777696,0.945333685,0.026,96838,0.40748328,0.943745908,14.14878876,10.3
New Hampshire,2024,0,0,1,1409032,706841,0.863997,0.013095,0.000714675,0.026706,0.050326749,0.045160791,0.24805221,0.172352032,0.162115952,0.145483751,0.159540582,0.189708832,0.115247159,0.055551691,0.482022219,0.081,0.063,1.285714286,0.628024048,0.663732427,0.946200641,0.028,99782,0.415183496,0.950461208,14.20654217,9.6
New Jersey,2021,0,0,0,9267130,4703570,0.521067,0.12318,0.000648313,0.0991,0.214913895,0.041090176,0.65561773,0.187854452,0.168392134,0.163714858,0.17742031,0.158475069,0.093113752,0.051029426,0.54803319,0.113,0.091,1.241758242,0.607350697,0.656248544,0.92548883,0.081,89296,0.431025943,0.909809316,13.94634954,5
New Jersey,2022,1,0,0,9261699,4696995,0.514644,0.120025,0.000923913,0.099717,0.219017051,0.045673909,0.660737,0.188867519,0.168536368,0.163313775,0.17112034,0.157142342,0.099359316,0.051660341,0.519934549,0.106,0.087,1.218390805,0.609405848,0.661927473,0.920653504,0.05,96346,0.435284007,0.907130008,13.93093048,5.2
New Jersey,2023,0,1,0,9290841,4717692,0.506164,0.120161,0.000845133,0.101205,0.22660489,0.045019929,0.66573978,0.185459967,0.17044116,0.163486753,0.168198126,0.160360318,0.09981442,0.052239256,0.523363819,0.108,0.086,1.255813953,0.621782607,0.669166783,0.929189288,0.047,99781,0.437759106,0.906693988,13.94258419,5
New Jersey,2024,0,0,1,9500851,4823244,0.494946,0.121716,0.000723619,0.105417,0.234659401,0.042537453,0.67222575,0.188143972,0.17447265,0.1622326,0.164042535,0.155720821,0.10267565,0.052711772,0.513381434,0.101,0.082,1.231707317,0.625817226,0.668729053,0.935830772,0.054,104294,0.445471056,0.903613752,13.93851124,4.6
New Mexico,2021,0,0,0,2115877,1063522,0.34913,0.01661,0.081407379,0.014981,0.500613221,0.037258782,0.618979,0.20081667,0.170516587,0.153758512,0.14862309,0.169864451,0.105117064,0.051303627,0.48806183,0.198,0.171,1.157894737,0.533895172,0.569285482,0.93783381,0.078,53992,0.300527593,0.874810158,13.37740262,22.7
New Mexico,2022,1,0,0,2113344,1065559,0.348016,0.017446,0.081296751,0.016973,0.501511822,0.034755818,0.61896101,0.203224558,0.168325122,0.152765525,0.149136642,0.160492215,0.115213559,0.05084238,0.441288166,0.192,0.159,1.20754717,0.542296333,0.585054655,0.92691568,0.048,59726,0.304582043,0.880051255,13.39826471,27.8
New Mexico,2023,0,1,0,2114371,1065826,0.359324,0.017495,0.082684165,0.01699,0.485941209,0.037565309,0.62590459,0.1976266,0.170297184,0.152360902,0.139824164,0.162640378,0.122501698,0.054749074,0.446925021,0.192,0.163,1.17791411,0.543095237,0.586433503,0.926098585,0.048,62268,0.316480599,0.874987849,13.38724944,27.5
New Mexico,2024,0,0,1,2130256,1064856,0.35062,0.019994,0.082667529,0.018928,0.491139563,0.036650055,0.62691214,0.198142187,0.173482918,0.15470383,0.137922442,0.155215104,0.123894111,0.056639407,0.457159798,0.169,0.159,1.062893082,0.544050155,0.587181625,0.926544925,0.053,67816,0.317830976,0.87871689,13.40425011,25.3
New York,2021,0,0,0,19835913,10139340,0.534569,0.133693,0.001801077,0.086392,0.194815182,0.048730099,0.64856813,0.196914303,0.174639775,0.152926366,0.167288058,0.157341011,0.098851389,0.052039098,0.526437702,0.149,0.129,1.15503876,0.589657586,0.625422683,0.94281452,0.087,74314,0.399202794,0.88034827,13.6996597,5.3
New York,2022,1,0,0,19677151,19677151,0.528986,0.133853,0.00178288,0.090272,0.196537548,0.048569582,0.65311937,0.19959873,0.173254266,0.151842502,0.163786488,0.154922639,0.100982143,0.055613232,0.550723429,0.152,0.132,1.151515152,0.589811665,0.628008707,0.939177529,0.051,79557,0.399975857,0.878981872,13.68953015,5.4
New York,2023,0,1,0,19571216,10019312,0.527508,0.13333,0.001941678,0.090409,0.197849025,0.048962211,0.65423914,0.195170046,0.173196373,0.153582323,0.160678729,0.156556612,0.105649253,0.055166664,0.52216805,0.154,0.128,1.203125,0.592594949,0.629935785,0.940722789,0.05,82095,0.40639856,0.883271379,13.73464466,5.3
New York,2024,0,0,1,19867248,10162638,0.519309,0.13234,0.001725805,0.094327,0.202307234,0.049990668,0.66047601,0.196496696,0.176644624,0.152186628,0.153389246,0.158511225,0.105749401,0.057022179,0.539219875,0.149,0.13,1.146153846,0.595476512,0.629575006,0.945838871,0.053,85820,0.412171481,0.880441148,13.72784739,4.7
North Carolina,2021,0,0,0,10551162,5401839,0.609291,0.198661,0.008734109,0.030588,0.101410726,0.05131577,0.57536931,0.20257513,0.172532219,0.15916627,0.155720743,0.154703473,0.106658401,0.048643764,0.45607063,0.146,0.121,1.20661157,0.57272103,0.621961557,0.920830273,0.058,61972,0.349128551,0.896974205,13.63387749,16
North Carolina,2022,1,0,0,10698973,5469181,0.607303,0.201482,0.008576337,0.031877,0.104196823,0.04656475,0.57647306,0.201835148,0.170044427,0.159359451,0.161769824,0.155230088,0.104880859,0.046880202,0.446985293,0.14,0.115,1.217391304,0.580825312,0.628130341,0.924689152,0.038,67481,0.359190979,0.901965785,13.68932342,17.3
North Carolina,2023,0,1,0,10835491,5523437,0.597516,0.198687,0.008313606,0.032998,0.114150157,0.048335788,0.58697384,0.204352774,0.17071364,0.157156605,0.162133924,0.155130265,0.104780007,0.045732785,0.436464805,0.14,0.115,1.217391304,0.585330851,0.631887203,0.926321736,0.04,70804,0.367933471,0.905729403,13.74177648,17.1
North Carolina,2024,0,0,1,11046024,5650007,0.58973,0.194818,0.007954808,0.035809,0.119913735,0.051774014,0.59585874,0.202002772,0.166714887,0.162135072,0.166928365,0.155790724,0.102354602,0.044073578,0.430596931,0.136,0.114,1.192982456,0.589896927,0.634256687,0.930060241,0.04,73958,0.371400846,0.908522701,13.79115558,16.4
