state,year,2022,2023,2024,total_pop,fem_pop,white_pop,black_pop,nat_amer_pop,asian_pop,hispanic_pop,other_race_pop,diversity_index,%_fem_age_18-29,%_fem_age_30-39,%_fem_age_40-49,fem_age_50-59,fem_age_60-69,fem_age_70-79,fem_age_80+,age_coef_variation,fem_poverty_rate,male_poverty_rate,poverty_gender_disparity_score,fem_labor_force_part,all_labor_force_part,labor_force_ratio,unemployment_rate,mhhi,%_at_least_bach_degree,%_at_least_high_school,avg_years_schooling,gun_deaths_per_100k
North Dakota,2021,0,0,0,774948,375404,0.822709,0.028834,0.044975921,0.014133,0.041348581,0.04799935,0.31608164,0.232242359,0.183661543,0.147171145,0.143284272,0.152131664,0.090184626,0.051324391,0.569103547,0.127,0.096,1.322916667,0.629077816,0.680853886,0.923954212,0.029,66519,0.317415869,0.936245286,13.6831426,13.8
North Dakota,2022,1,0,0,779261,380416,0.820389,0.032628,0.042671197,0.015747,0.043930082,0.044634596,0.3199067,0.231060928,0.184117975,0.150808308,0.135333976,0.153641849,0.092378497,0.052658467,0.57002949,0.13,0.1,1.3,0.645151996,0.686589176,0.939647781,0.022,71970,0.318270116,0.938658005,13.69550065,16.8
North Dakota,2023,0,1,0,783926,383435,0.814633,0.029855,0.042918592,0.014651,0.048766083,0.049176836,0.3286286,0.234303096,0.186035468,0.14826633,0.127974153,0.151477539,0.100171409,0.051772005,0.51683415,0.115,0.082,1.402439024,0.653759636,0.694461044,0.941391373,0.029,76525,0.335523052,0.945352554,13.83172502,16.5
North Dakota,2024,0,0,1,796568,387854,0.803105,0.034902,0.0405477,0.019239,0.050030882,0.052175081,0.3465641,0.228859258,0.18918744,0.152261749,0.123206535,0.14980741,0.098926629,0.057750979,0.583775874,0.126,0.097,1.298969072,0.648938514,0.684138325,0.948548693,0.019,77871,0.339517259,0.941451312,13.8127259,12.8
Ohio,2021,0,0,0,11780017,5971442,0.765527,0.1178,0.000940151,0.0238,0.042878801,0.049054683,0.39527992,0.198190892,0.166030143,0.152049223,0.164767118,0.166118872,0.102282615,0.050561136,0.494327755,0.146,0.121,1.20661157,0.586570433,0.626236692,0.936659318,0.054,62262,0.307208462,0.917428402,13.51983543,15.2
Ohio,2022,1,0,0,11756058,5945847,0.761207,0.119207,0.000832337,0.024956,0.043997061,0.049800537,0.40131436,0.19814885,0.164481267,0.153417488,0.160736787,0.163801974,0.106280103,0.05313353,0.499938641,0.149,0.119,1.25210084,0.588141004,0.631073915,0.93196849,0.037,65720,0.319813271,0.917545338,13.5810047,16.5
Ohio,2023,0,1,0,11785935,5972119,0.756068,0.117892,0.000768119,0.025519,0.048042858,0.051709686,0.40882899,0.195212854,0.167416513,0.152794887,0.157678526,0.166805732,0.106073556,0.054017932,0.509249751,0.147,0.118,1.245762712,0.595749019,0.634717842,0.938604494,0.04,67769,0.320340593,0.918785389,13.59776693,15.7
Ohio,2024,0,0,1,11883304,6015915,0.749543,0.119362,0.00116853,0.02738,0.051074432,0.05147188,0.41792854,0.195598531,0.170291675,0.153203426,0.15042338,0.164851013,0.111703499,0.053928476,0.482782338,0.137,0.116,1.181034483,0.59745667,0.634514982,0.941595844,0.04,72212,0.323511779,0.921776233,13.61558017,15
Oklahoma,2021,0,0,0,3986639,2001932,0.628391,0.06662,0.067622877,0.022331,0.117202987,0.097832284,0.57230676,0.214058968,0.179717953,0.157330624,0.152082572,0.152482358,0.099009146,0.045318379,0.457719123,0.169,0.143,1.181818182,0.56588225,0.610399774,0.92706825,0.059,55826,0.279247726,0.887111163,13.23224423,20.7
Oklahoma,2022,1,0,0,4019800,2015605,0.626251,0.066805,0.068075526,0.023054,0.121073685,0.094741032,0.57454655,0.217071512,0.178000834,0.159158801,0.147609469,0.151756772,0.10068437,0.045718242,0.454074869,0.171,0.142,1.204225352,0.557668626,0.610449307,0.913537978,0.042,59673,0.285184814,0.895583135,13.2975314,21.2
Oklahoma,2023,0,1,0,4053824,2039136,0.617347,0.066235,0.066127686,0.023145,0.129085772,0.098060498,0.58330843,0.214376883,0.179988308,0.16037903,0.145245233,0.15168054,0.100421711,0.047908295,0.477071089,0.174,0.144,1.208333333,0.56061865,0.611731,0.916446364,0.046,62138,0.287141994,0.896768428,13.28827706,20.1
Oklahoma,2024,0,0,1,4095393,2055211,0.610525,0.063841,0.065619099,0.025122,0.134596606,0.10029709,0.59007137,0.214667441,0.177555028,0.16345937,0.143087658,0.153459193,0.098714308,0.049057002,0.496959385,0.159,0.139,1.143884892,0.570933359,0.614807722,0.928637261,0.047,66148,0.293193422,0.902247104,13.33341791,19.9
Oregon,2021,0,0,0,4246155,2124623,0.720464,0.017913,0.006901067,0.04399,0.140483802,0.070248731,0.4539574,0.189603901,0.181007992,0.162805047,0.151984363,0.157595306,0.109313027,0.047690364,0.436273385,0.129,0.115,1.12173913,0.574651895,0.615839416,0.933119706,0.064,71562,0.363310329,0.918742442,13.78716078,13
Oregon,2022,1,0,0,4240137,2118486,0.716385,0.018449,0.006933502,0.045112,0.143754317,0.069365212,0.45889195,0.189791133,0.179235739,0.163936395,0.14810072,0.154536385,0.114162519,0.050237109,0.440049062,0.133,0.109,1.220183486,0.587071336,0.624499639,0.940066735,0.043,75657,0.363424586,0.916359443,13.76945922,14.9
Oregon,2023,0,1,0,4233358,2128151,0.707977,0.019511,0.006136972,0.045235,0.149187241,0.0719521,0.46887007,0.186189695,0.178294998,0.166881906,0.146934681,0.153800796,0.116642049,0.051255875,0.439428793,0.13,0.114,1.140350877,0.582442379,0.625506871,0.931152647,0.041,80160,0.376519295,0.919788244,13.85003483,14.6
Oregon,2024,0,0,1,4272371,2144164,0.701379,0.018412,0.006217157,0.048284,0.155122296,0.070585396,0.47631367,0.185996217,0.180320972,0.16557675,0.146262426,0.147692794,0.118815128,0.055335712,0.465729517,0.127,0.108,1.175925926,0.595013984,0.628900297,0.946118148,0.049,85220,0.378432021,0.923013414,13.88205914,14.2
Pennsylvania,2021,0,0,0,12964056,6564424,0.735534,0.101523,0.000546357,0.036081,0.083503959,0.042812296,0.43857543,0.18836825,0.166400758,0.147069621,0.16685498,0.169731263,0.1057918,0.055783327,0.527293485,0.134,0.107,1.252336449,0.584239453,0.624293553,0.935840921,0.064,68957,0.345449029,0.918872685,13.68606611,13.6
Pennsylvania,2022,1,0,0,12972008,6572178,0.731362,0.101109,0.000780912,0.037552,0.086031168,0.043165869,0.44421192,0.190903436,0.165188842,0.146944534,0.161394499,0.168351635,0.109601057,0.057615997,0.525688337,0.13,0.106,1.226415094,0.5865147,0.628354102,0.933414292,0.043,71798,0.350719273,0.921860795,13.73071679,14.8
Pennsylvania,2023,0,1,0,12961683,6572348,0.727104,0.101396,0.000685868,0.038161,0.088858831,0.043794544,0.44976817,0.186612402,0.167463996,0.148045686,0.158416261,0.167328093,0.113406806,0.058726756,0.517841548,0.132,0.107,1.23364486,0.586330263,0.627748769,0.93402057,0.042,73824,0.353433745,0.921931029,13.73668799,14.8
Pennsylvania,2024,0,0,1,13078751,6629809,0.718748,0.101277,0.000701596,0.04143,0.094245773,0.043596824,0.46064367,0.187143615,0.165470945,0.152451248,0.153038561,0.165332415,0.117139853,0.059423362,0.507285616,0.128,0.103,1.242718447,0.594990345,0.631518315,0.942158494,0.043,77545,0.363667663,0.923528132,13.78164118,13.6
Rhode Island,2021,0,0,0,1095610,559021,0.688707,0.045137,0.001972417,0.030947,0.171390367,0.061845912,0.48948444,0.201156453,0.167302756,0.146730167,0.163216855,0.166623665,0.102078245,0.052891859,0.518150163,0.128,0.099,1.292929293,0.613852959,0.651477984,0.942246668,0.077,74008,0.365015049,0.891376974,13.62397216,5.1
Rhode Island,2022,1,0,0,1093734,557893,0.681907,0.046927,0.000894185,0.034043,0.175526225,0.060702145,0.49714658,0.201508918,0.170408413,0.142626486,0.161216413,0.166894091,0.103987047,0.053358633,0.513127686,0.117,0.098,1.193877551,0.612807221,0.645581587,0.949232805,0.045,81854,0.396319156,0.904917944,13.76765216,5.6
Rhode Island,2023,0,1,0,1095962,560463,0.676797,0.048536,0.001115915,0.033099,0.180120296,0.060331471,0.50240981,0.195357524,0.171093419,0.148900036,0.157546281,0.170309141,0.10198665,0.054806949,0.537393363,0.127,0.089,1.426966292,0.598325191,0.645650761,0.926700978,0.048,84972,0.390466285,0.895676122,13.66897735,3.1
Rhode Island,2024,0,0,1,1112308,564937,0.661301,0.047659,0.001581397,0.036611,0.18787602,0.064972112,0.51954846,0.196467063,0.169945445,0.151100648,0.154250863,0.159988595,0.109494331,0.058753056,0.536585366,0.138,0.105,1.314285714,0.607368895,0.655844163,0.926087216,0.05,83504,0.390030988,0.904185329,13.69518486,4.8
South Carolina,2021,0,0,0,5190705,2669016,0.625967,0.248819,0.002201435,0.016145,0.063464212,0.04340316,0.54007767,0.193136601,0.16470802,0.153214057,0.162644124,0.165306453,0.115668423,0.045322321,0.391829678,0.157,0.135,1.162962963,0.552919365,0.596096844,0.927566334,0.056,59318,0.315316983,0.896065694,13.51375946,22
South Carolina,2022,1,0,0,5282634,2712725,0.625018,0.248605,0.002292796,0.017016,0.065077952,0.041990795,0.54125537,0.19476412,0.161932913,0.154087611,0.158111324,0.166547598,0.114603633,0.049952802,0.435874502,0.152,0.126,1.206349206,0.564930298,0.607201752,0.930383181,0.044,64115,0.325928628,0.90477178,13.62926005,22.4
South Carolina,2023,0,1,0,5373555,2768541,0.619139,0.242014,0.001655143,0.017256,0.074431731,0.045504326,0.5501849,0.191780944,0.163834116,0.15442723,0.156853569,0.165878494,0.118922821,0.048302825,0.406169518,0.153,0.124,1.233870968,0.569425342,0.611153616,0.931722119,0.043,67804,0.329163768,0.902033805,13.56121439,21.3
South Carolina,2024,0,0,1,5478831,2807767,0.616147,0.233399,0.002096798,0.019691,0.079253585,0.049413278,0.5567735,0.190806031,0.163810299,0.15517918,0.151224601,0.167964574,0.120178259,0.050837057,0.423013753,0.144,0.121,1.190082645,0.568215509,0.612711901,0.927377954,0.045,72350,0.333332549,0.90954124,13.6406355,19.1
South Dakota,2021,0,0,0,895376,443426,0.800028,0.019028,0.078656341,0.01598,0.042200148,0.044107727,0.34942439,0.203245565,0.175165648,0.144369966,0.1509116,0.170913363,0.103559308,0.051834551,0.500530101,0.133,0.113,1.17699115,0.630052562,0.666201834,0.945738259,0.028,66143,0.31665529,0.93053083,13.64915977,13.6
South Dakota,2022,1,0,0,909824,447367,0.798929,0.019842,0.071075285,0.01415,0.046635393,0.04936779,0.35145439,0.204520003,0.160481209,0.159620336,0.143114723,0.173873211,0.1052855,0.053105017,0.504390606,0.139,0.111,1.252252252,0.633373714,0.669131687,0.946560634,0.028,69728,0.315842737,0.931697855,13.62472864,14.3
South Dakota,2023,0,1,0,919318,451096,0.793964,0.023044,0.072574452,0.0151,0.050601642,0.044715757,0.35903572,0.201680384,0.171439645,0.153393066,0.146990731,0.163663953,0.109387022,0.053445199,0.488588114,0.128,0.107,1.196261682,0.640297239,0.673301295,0.950981744,0.026,71810,0.332999738,0.934542831,13.71109165,16.1
South Dakota,2024,0,0,1,924669,449708,0.789685,0.01811,0.071828946,0.016891,0.048608745,0.054875853,0.36525114,0.205047936,0.166217288,0.155929705,0.136445025,0.167686338,0.113208619,0.05546509,0.489936989,0.123,0.086,1.430232558,0.640033178,0.679005715,0.942603521,0.028,76881,0.341816729,0.940257919,13.8315343,12.3
Tennessee,2021,0,0,0,6975218,3562037,0.721113,0.153752,0.001245552,0.016818,0.060269227,0.046802695,0.45024934,0.201846067,0.170814512,0.158146526,0.164296342,0.160122904,0.100136767,0.044636882,0.44575917,0.149,0.123,1.211382114,0.563309201,0.612426532,0.919798819,0.053,59695,0.304802356,0.897384025,13.39789467,21.3
Tennessee,2022,1,0,0,7051339,3588721,0.719016,0.154543,0.000905785,0.018694,0.062772333,0.04406851,0.45289955,0.203331417,0.172474092,0.157190039,0.163035098,0.155680532,0.102185348,0.046103473,0.451174988,0.147,0.118,1.245762712,0.574184622,0.624257339,0.919788341,0.034,65254,0.310995438,0.903553535,13.46008903,22.8
Tennessee,2023,0,1,0,7126489,3629494,0.710556,0.151876,0.000977059,0.018052,0.074881755,0.043657403,0.46420383,0.201481549,0.173142963,0.159526707,0.158335336,0.157014601,0.10460505,0.045893793,0.438734012,0.155,0.126,1.23015873,0.57962502,0.626915211,0.924566847,0.04,67631,0.316833426,0.901329429,13.46126241,20.9
Tennessee,2024,0,0,1,7227750,3682840,0.704978,0.148691,0.001142403,0.019922,0.078425374,0.046841963,0.4721547,0.20190837,0.174644645,0.158500373,0.159129111,0.152933388,0.105813326,0.047070787,0.444847437,0.149,0.12,1.241666667,0.585895837,0.632574,0.926209166,0.042,71997,0.324173961,0.905685474,13.52347156,22
Texas,2021,0,0,0,29527941,14788930,0.39377,0.116161,0.001562791,0.051402,0.401564979,0.035539153,0.6662897,0.224024759,0.194014553,0.174475266,0.157602717,0.133964419,0.08022906,0.035689226,0.444841639,0.155,0.13,1.192307692,0.583768676,0.646478117,0.902998355,0.062,66963,0.331159445,0.853890789,13.15444651,14.2
Texas,2022,1,0,0,30029572,15008431,0.389064,0.116842,0.00156589,0.053553,0.401958509,0.037016778,0.66916585,0.227124661,0.192293267,0.175031988,0.153428076,0.134394817,0.081084362,0.03664283,0.451909948,0.155,0.125,1.24,0.592820988,0.655107541,0.904921636,0.044,72284,0.339402868,0.861103495,13.22779863,15.6
Texas,2023,0,1,0,30503301,15290157,0.387412,0.119953,0.00149751,0.05597,0.397848351,0.037320158,0.67271264,0.222206252,0.193197791,0.175856514,0.1526563,0.134676944,0.084265812,0.037140387,0.440752733,0.15,0.123,1.219512195,0.601558886,0.659581221,0.912031555,0.044,75780,0.342416144,0.863374111,13.26191177,15.7
Texas,2024,0,0,1,31290831,15682319,0.377782,0.119784,0.001673973,0.060433,0.402747533,0.03758021,0.67565995,0.223338344,0.192650623,0.177806199,0.149126195,0.134336803,0.084592087,0.038149749,0.45098484,0.148,0.12,1.233333333,0.600707234,0.657464439,0.913672587,0.048,79721,0.351638306,0.866874644,13.31130718,14.9
Utah,2021,0,0,0,3337975,1643205,0.760168,0.009958,0.005840667,0.024602,0.147885769,0.051546222,0.39687923,0.2668249,0.197017504,0.173898503,0.135367112,0.121316404,0.072630542,0.032945035,0.453597539,0.093,0.078,1.192307692,0.611399996,0.686526562,0.890570052,0.035,79449,0.368074333,0.931742101,13.8446343,13.6
Utah,2022,1,0,0,3380800,1664683,0.756468,0.010315,0.006744853,0.024369,0.151468883,0.050634169,0.40150422,0.270518771,0.191005545,0.177016358,0.131474064,0.120912889,0.075205939,0.033866434,0.450315945,0.091,0.073,1.246575342,0.625172579,0.699748599,0.893424553,0.027,89168,0.379384428,0.930180546,13.87773678,13.9
Utah,2023,0,1,0,3417734,1685987,0.745487,0.010222,0.0069628,0.024356,0.160032349,0.052940047,0.41508965,0.267735524,0.192096576,0.177929689,0.132387241,0.118979997,0.075814096,0.035056879,0.462405816,0.095,0.086,1.104651163,0.636508546,0.701795498,0.906971544,0.033,93421,0.383869883,0.930830846,13.89448202,14
Utah,2024,0,0,1,3503613,1725492,0.730995,0.011635,0.005976402,0.026502,0.169086026,0.055806677,0.43306908,0.270583012,0.188891316,0.179352429,0.132886751,0.115844483,0.07754956,0.034892449,0.449937422,0.088,0.079,1.113924051,0.629314608,0.697810271,0.901841997,0.038,96658,0.391175662,0.936185331,13.95207421,14.8
Vermont,2021,0,0,0,645570,325277,0.906272,0.010448,0.001696175,0.017527,0.020456341,0.043600229,0.17593242,0.19127173,0.1514728,0.138384204,0.170127002,0.181941773,0.113176184,0.053626307,0.473830313,0.109,0.096,1.135416667,0.616172286,0.643107288,0.958117404,0.042,72431,0.444388974,0.945479301,14.33344572,11.6
Vermont,2022,1,0,0,647064,326366,0.901837,0.009681,0.001625805,0.017791,0.022826181,0.04623963,0.18361872,0.186822948,0.153212205,0.140127993,0.154734945,0.188339257,0.11805678,0.058705872,0.49726811,0.114,0.094,1.212765957,0.626553969,0.649778305,0.964258063,0.028,73991,0.442301072,0.94981642,14.3717943,11.9
Vermont,2023,0,1,0,647464,324526,0.892754,0.011727,0.001771527,0.017034,0.024909493,0.051803652,0.19925557,0.178263056,0.153493849,0.144403868,0.156177936,0.183772994,0.12495369,0.058934607,0.47165159,0.102,0.091,1.120879121,0.629143509,0.649340564,0.968896052,0.026,81211,0.436721096,0.95503496,14.32495995,12.2
Vermont,2024,0,0,1,648493,328326,0.893339,0.009013,0.001380123,0.020122,0.02683298,0.049312791,0.19830587,0.177324771,0.153173368,0.147889521,0.148000266,0.180277718,0.131251504,0.062082853,0.473006793,0.1,0.08,1.25,0.618978216,0.648358796,0.954684691,0.027,82730,0.450961005,0.947057745,14.3548415,12
Virginia,2021,0,0,0,8642274,4368343,0.592397,0.180337,0.001383548,0.06737,0.10174984,0.056762375,0.59842893,0.203305202,0.176220524,0.163498651,0.165124316,0.152865712,0.094832028,0.044153566,0.465597614,0.11,0.092,1.195652174,0.604691268,0.652344787,0.92695041,0.048,80963,0.418071198,0.913848181,14.02451675,13.4
Virginia,2022,1,0,0,8683619,4384305,0.586752,0.183654,0.001351741,0.069427,0.10430559,0.054508955,0.60332038,0.203590123,0.175295816,0.162484062,0.1625597,0.150087656,0.099018354,0.046964289,0.474298826,0.117,0.094,1.244680851,0.605250557,0.653296887,0.926455595,0.036,85873,0.421830734,0.915405011,14.0410679,14.3
Virginia,2023,0,1,0,8715698,4413602,0.580751,0.180798,0.001322786,0.068876,0.111299061,0.056953442,0.60966384,0.198991129,0.176163399,0.164399539,0.158849718,0.153051071,0.101041968,0.047503176,0.470133125,0.114,0.09,1.266666667,0.610003872,0.652656427,0.934647766,0.037,89931,0.424253467,0.91445453,14.03989738,15.1
Virginia,2024,0,0,1,8811195,4454554,0.574362,0.179102,0.001496392,0.071103,0.115515886,0.058421134,0.6162164,0.198386669,0.176291268,0.166392039,0.152698496,0.153693558,0.103427263,0.049110706,0.474833278,0.107,0.088,1.215909091,0.609752152,0.652271855,0.934812912,0.036,92090,0.433413471,0.917111196,14.07736714,13.8
Washington,2021,0,0,0,7738692,3841372,0.64302,0.038578,0.007990756,0.093566,0.13686499,0.079980183,0.55108964,0.201747461,0.192468278,0.16394614,0.154870248,0.150235238,0.09455925,0.042173385,0.445999571,0.109,0.089,1.224719101,0.588312777,0.638803603,0.920960331,0.059,84247,0.389669309,0.923478319,13.8996495,10.9
Washington,2022,1,0,0,7785786,3855375,0.634677,0.038472,0.008865386,0.097078,0.140424229,0.080483075,0.56000622,0.202141868,0.195701278,0.160941761,0.150322143,0.147490072,0.098753866,0.044649012,0.452124193,0.109,0.091,1.197802198,0.589142335,0.647195637,0.910300226,0.041,91306,0.394808133,0.921667527,13.93541453,11.2
Washington,2023,0,1,0,7812880,3878903,0.624297,0.039014,0.007938174,0.098913,0.146166202,0.083671834,0.57051907,0.197057431,0.197473183,0.164192768,0.146085976,0.149378886,0.100289912,0.045521844,0.453902519,0.116,0.091,1.274725275,0.598745749,0.65067968,0.920185104,0.045,94605,0.404510672,0.923611695,13.99072924,12.6
Washington,2024,0,0,1,7958180,3948211,0.614725,0.039327,0.007737196,0.10618,0.150099897,0.081930793,0.57998945,0.197980738,0.198376034,0.166780359,0.143168701,0.144110532,0.103100035,0.0464836,0.450859202,0.108,0.09,1.2,0.60386858,0.650137246,0.928832464,0.049,120265,0.410171252,0.922682217,14.01620699,13
West Virginia,2021,0,0,0,1782959,895599,0.903558,0.028214,0.001042088,0.007851,0.017022265,0.042312246,0.18064395,0.179745575,0.146808693,0.156442413,0.166000848,0.175927267,0.120082366,0.054992838,0.457959313,0.187,0.149,1.255033557,0.491887738,0.526301462,0.934612144,0.062,51248,0.241171641,0.888206385,13.13140736,18.1
West Virginia,2022,1,0,0,1775156,893055,0.898021,0.033456,0.001059062,0.007399,0.019346469,0.040718112,0.19035021,0.18377386,0.14444761,0.155956514,0.162333154,0.172909303,0.122491286,0.058088274,0.474223726,0.193,0.166,1.162650602,0.4967233,0.528382981,0.940081945,0.047,54329,0.247975947,0.891371223,13.15182731,17.3
West Virginia,2023,0,1,0,1770071,887440,0.894286,0.031586,0.000851943,0.007052,0.021375979,0.044848483,0.19673681,0.180553172,0.148118724,0.155016606,0.16224215,0.167367542,0.127700487,0.059001318,0.462028921,0.184,0.148,1.243243243,0.513119695,0.543570055,0.9439808,0.045,55948,0.239893934,0.889835684,13.09505177,16.4
West Virginia,2024,0,0,1,1769979,888467,0.888603,0.031378,0.001685331,0.006835,0.023165247,0.048332777,0.20647751,0.181443569,0.152919538,0.149995135,0.156558872,0.172695107,0.129168609,0.057219169,0.442980451,0.186,0.148,1.256756757,0.511199006,0.548927348,0.931268971,0.046,60798,0.243779997,0.900702221,13.13947311,16.8
Wisconsin,2021,0,0,0,5895908,2940659,0.789759,0.060659,0.005232951,0.029491,0.074852423,0.040005543,0.36450114,0.19768524,0.162226288,0.151471658,0.169443378,0.16829429,0.10109512,0.049784026,0.492447376,0.118,0.098,1.204081633,0.615676548,0.65052984,0.946423223,0.035,67125,0.325409148,0.933255306,13.67701067,12.2
Wisconsin,2022,1,0,0,5892539,2933768,0.789818,0.058664,0.005729618,0.029231,0.075862374,0.040696209,0.3644482,0.199412075,0.160054826,0.149373263,0.162761779,0.170614225,0.105213095,0.052570737,0.499659641,0.119,0.096,1.239583333,0.61385339,0.651219593,0.942621192,0.028,70996,0.332254127,0.934817904,13.71446912,13.5
Wisconsin,2023,0,1,0,5910955,2951547,0.783902,0.057992,0.005936943,0.030068,0.080879316,0.041221427,0.37295393,0.196256417,0.162094957,0.151167306,0.157846231,0.170837935,0.1087169,0.053080254,0.488242899,0.116,0.098,1.183673469,0.620640434,0.652429316,0.951276129,0.028,74631,0.337542782,0.936611198,13.73183842,14.1
Wisconsin,2024,0,0,1,5960975,2976857,0.777547,0.05946,0.005793348,0.030773,0.083862791,0.042562836,0.38205931,0.196722148,0.16206367,0.153397285,0.149245228,0.17124671,0.113052563,0.054272395,0.480063378,0.117,0.09,1.3,0.621895192,0.653619424,0.951463755,0.031,77488,0.345559811,0.937142163,13.77785037,12.7
Wyoming,2021,0,0,0,578803,282796,0.815486,0.009834,0.016126385,0.008134,0.10554541,0.044873644,0.32140545,0.192052681,0.181848923,0.153432094,0.147462904,0.17610562,0.102339502,0.046758276,0.456893726,0.127,0.102,1.245098039,0.599732286,0.652705027,0.918841224,0.037,65204,0.292446149,0.935864099,13.62153596,25.9
Wyoming,2022,1,0,0,581381,283526,0.813958,0.006863,0.016493487,0.006153,0.108023826,0.048508637,0.32309235,0.192852187,0.176670956,0.154305555,0.152405083,0.171325738,0.108034907,0.044405575,0.411029879,0.132,0.105,1.257142857,0.610696311,0.657796056,0.928397647,0.038,70042,0.295565739,0.937283014,13.63834556,26.1
Wyoming,2023,0,1,0,584057,288322,0.812652,0.006508,0.015981317,0.007833,0.10752204,0.04950373,0.32522625,0.191625065,0.179766462,0.156596122,0.135726758,0.172867935,0.11049742,0.052920237,0.478927356,0.127,0.098,1.295918367,0.590276517,0.63538473,0.929006457,0.032,72415,0.304259223,0.939225411,13.65848217,20.6
Wyoming,2024,0,0,1,587618,286299,0.804674,0.007353,0.01441753,0.009074,0.110667134,0.053813872,0.33701213,0.192698446,0.169550496,0.163524971,0.136757818,0.162969932,0.124337462,0.050160875,0.403425276,0.109,0.094,1.159574468,0.610413474,0.649032328,0.940497796,0.034,75532,0.322833607,0.944227838,13.7473372,21.5